POKEDESK NUMBER,NAME,TYPE1,TYPE2,COLOR,HEIGHT,WEIGHT,HP,ATK,DEF,SP ATK,SP DEF,SPD,TOTAL
#053,Persian,Normal,Unknown,Yellow,1.0 m,32.0 kg,65,70,60,65,65,115,440
#054,Psyduck,Water,Unknown,Yellow,0.8 m,19.6 kg,50,52,48,65,50,55,320
#055,Golduck,Water,Unknown,Blue,1.7 m,76.6 kg,80,82,78,95,80,85,500
#056,Mankey,Fighting,Unknown,Brown,0.5 m,28.0 kg,40,80,35,35,45,70,305
#057,Primeape,Fighting,Unknown,Brown,1.0 m,32.0 kg,65,105,60,60,70,95,455
#058,Growlithe,Fire,Unknown,Brown,0.7 m,19.0 kg,55,70,45,70,50,60,350
#059,Arcanine,Fire,Unknown,Brown,1.9 m,155.0 kg,90,110,80,100,80,95,555
#060,Poliwag,Water,Unknown,Blue,0.6 m,12.4 kg,40,50,40,40,40,90,300
#061,Poliwhirl,Water,Unknown,Blue,1.0 m,20.0 kg,65,65,65,50,50,90,385
#062,Poliwrath,Water,Fighting,Blue,1.3 m,54.0 kg,90,85,95,70,90,70,500
#063,Abra,Psychic,Unknown,Brown,0.9 m,19.5 kg,25,20,15,105,55,90,310
#064,Kadabra,Psychic,Unknown,Brown,1.3 m,56.5 kg,40,35,30,120,70,105,400
#065,Alakazam,Psychic,Unknown,Brown,1.5 m,48.0 kg,55,50,45,135,85,120,490
#066,Machop,Fighting,Unknown,Gray,0.8 m,19.5 kg,70,80,50,35,35,35,305
#067,Machoke,Fighting,Unknown,Gray,1.5 m,70.5 kg,80,100,70,50,60,45,405
#068,Machamp,Fighting,Unknown,Gray,1.6 m,130.0 kg,90,130,80,65,85,55,505
#069,Bellsprout,Grass,Poison,Green,0.7 m,4.0 kg,50,75,35,70,30,40,300
#070,Weepinbell,Grass,Poison,Green,1.0 m,6.4 kg,65,90,50,85,45,55,390
#071,Victreebel,Grass,Poison,Green,1.7 m,15.5 kg,80,105,65,100,60,70,480
#072,Tentacool,Water,Poison,Blue,0.9 m,45.5 kg,40,40,35,50,100,70,335
#073,Tentacruel,Water,Poison,Blue,1.6 m,55.0 kg,80,70,65,80,120,100,515
#074,Geodude,Rock,Ground,Brown,0.4 m,20.0 kg,40,80,100,30,30,20,300
#075,Graveler,Rock,Ground,Brown,1.0 m,105.0 kg,55,95,115,45,45,35,390
#076,Golem,Rock,Ground,Brown,1.4 m,300.0 kg,80,110,130,55,65,45,485
#077,Ponyta,Fire,Unknown,Yellow,1.0 m,30.0 kg,50,85,55,65,65,90,410
#078,Rapidash,Fire,Unknown,Yellow,1.7 m,95.0 kg,65,100,70,80,80,105,500
#079,Slowpoke,Water,Psychic,Pink,1.2 m,36.0 kg,90,65,65,40,40,15,315
#080,Slowbro,Water,Psychic,Pink,1.6 m,78.5 kg,95,75,110,100,80,30,490
#081,Magnemite,Electric,Steel,Gray,0.3 m,6.0 kg,25,35,70,95,55,45,325
#082,Magneton,Electric,Steel,Gray,1.0 m,60.0 kg,50,60,95,120,70,70,465
#083,Farfetch'd,Normal,Flying,Brown,0.8 m,15.0 kg,52,65,55,58,62,60,352
#084,Doduo,Normal,Flying,Brown,1.4 m,39.2 kg,35,85,45,35,35,75,310
#085,Dodrio,Normal,Flying,Brown,1.8 m,85.2 kg,60,110,70,60,60,100,460
#086,Seel,Water,Unknown,White,1.1 m,90.0 kg,65,45,55,45,70,45,325
#087,Dewgong,Water,Ice,White,1.7 m,120.0 kg,90,70,80,70,95,70,475
#088,Grimer,Poison,Unknown,Purple,0.9 m,30.0 kg,80,80,50,40,50,25,325
#089,Muk,Poison,Unknown,Purple,1.2 m,30.0 kg,105,105,75,65,100,50,500
#090,Shellder,Water,Unknown,Purple,0.3 m,4.0 kg,30,65,100,45,25,40,305
#091,Cloyster,Water,Ice,Purple,1.5 m,132.5 kg,50,95,180,85,45,70,525
#092,Gastly,Ghost,Poison,,1.3 m,0.1 kg,30,35,30,100,35,80,310
#093,Haunter,Ghost,Poison,,1.6 m,0.1 kg,45,50,45,115,55,95,405
#094,Gengar,Ghost,Poison,Purple,1.5 m,40.5 kg,60,65,60,130,75,110,500
#095,Onix,Rock,Ground,Gray,8.8 m,210.0 kg,35,45,160,30,45,70,385
#096,Drowzee,Psychic,Unknown,Yellow,1.0 m,32.4 kg,60,48,45,43,90,42,328
#097,Hypno,Psychic,Unknown,Yellow,1.6 m,75.6 kg,85,73,70,73,115,67,483
#098,Krabby,Water,Unknown,Red,0.4 m,6.5 kg,30,105,90,25,25,50,325
#099,Kingler,Water,Unknown,Red,1.3 m,60.0 kg,55,130,115,50,50,75,475
#100,Voltorb,Electric,Unknown,Red,0.5 m,10.4 kg,40,30,50,55,55,100,330
#101,Electrode,Electric,Unknown,Red,1.2 m,66.6 kg,60,50,70,80,80,140,480
#102,Exeggcute,Grass,Psychic,Pink,0.4 m,2.5 kg,60,40,80,60,45,40,325
#103,Exeggutor,Grass,Psychic,Yellow,2.0 m,120.0 kg,95,95,85,125,65,55,520
#104,Cubone,Ground,Unknown,Brown,0.4 m,6.5 kg,50,50,95,40,50,35,320
#105,Marowak,Ground,Unknown,Brown,1.0 m,45.0 kg,60,80,110,50,80,45,425
#106,Hitmonlee,Fighting,Unknown,Brown,1.5 m,49.8 kg,50,120,53,35,110,87,455
#107,Hitmonchan,Fighting,Unknown,Brown,1.4 m,50.2 kg,50,105,79,35,110,76,455
#108,Lickitung,Normal,Unknown,Pink,1.2 m,65.5 kg,90,55,75,60,75,30,385
#109,Koffing,Poison,Unknown,Purple,0.6 m,1.0 kg,40,65,95,60,45,35,340
#110,Weezing,Poison,Unknown,Purple,1.2 m,9.5 kg,65,90,120,85,70,60,490
#111,Rhyhorn,Ground,Rock,Gray,1.0 m,115.0 kg,80,85,95,30,30,25,345
#112,Rhydon,Ground,Rock,Gray,1.9 m,120.0 kg,105,130,120,45,45,40,485
#113,Chansey,Normal,Unknown,Pink,1.1 m,34.6 kg,250,5,5,35,105,50,450
#114,Tangela,Grass,Unknown,Blue,1.0 m,35.0 kg,65,55,115,100,40,60,435
#115,Kangaskhan,Normal,Unknown,Brown,2.2 m,80.0 kg,105,95,80,40,80,90,490
#116,Horsea,Water,Unknown,Blue,0.4 m,8.0 kg,30,40,70,70,25,60,295
#117,Seadra,Water,Unknown,Blue,1.2 m,25.0 kg,55,65,95,95,45,85,440
#118,Goldeen,Water,Unknown,Red,0.6 m,15.0 kg,45,67,60,35,50,63,320
#119,Seaking,Water,Unknown,Red,1.3 m,39.0 kg,80,92,65,65,80,68,450
#120,Staryu,Water,Unknown,Brown,0.8 m,34.5 kg,30,45,55,70,55,85,340
#121,Starmie,Water,Psychic,Purple,1.1 m,80.0 kg,60,75,85,100,85,115,520
#122,Mr. Mime,Psychic,Fairy,Pink,1.3 m,54.5 kg,40,45,65,100,120,90,460
#123,Scyther,Bug,Flying,Green,1.5 m,56.0 kg,70,110,80,55,80,105,500
#124,Jynx,Ice,Psychic,Red,1.4 m,40.6 kg,65,50,35,115,95,95,455
#125,Electabuzz,Electric,Unknown,Yellow,1.1 m,30.0 kg,65,83,57,95,85,105,490
#126,Magmar,Fire,Unknown,Red,1.3 m,44.5 kg,65,95,57,100,85,93,495
#127,Pinsir,Bug,Unknown,Brown,1.5 m,55.0 kg,65,125,100,55,70,85,500
#128,Tauros,Normal,Unknown,Brown,1.4 m,88.4 kg,75,100,95,40,70,110,490
#129,Magikarp,Water,Unknown,Red,0.9 m,10.0 kg,20,10,55,15,20,80,200
#130,Gyarados,Water,Flying,Blue,6.5 m,235.0 kg,95,125,79,60,100,81,540
#131,Lapras,Water,Ice,Blue,2.5 m,220.0 kg,130,85,80,85,95,60,535
#132,Ditto,Normal,Unknown,Purple,0.3 m,4.0 kg,48,48,48,48,48,48,288
#133,Eevee,Normal,Unknown,Brown,0.3 m,6.5 kg,55,55,50,45,65,55,325
#134,Vaporeon,Water,Unknown,Blue,1.0 m,29.0 kg,130,65,60,110,95,65,525
#135,Jolteon,Electric,Unknown,Yellow,0.8 m,24.5 kg,65,65,60,110,95,130,525
#136,Flareon,Fire,Unknown,Red,0.9 m,25.0 kg,65,130,60,95,110,65,525
#137,Porygon,Normal,Unknown,Pink,0.8 m,36.5 kg,65,60,70,85,75,40,395
#138,Omanyte,Rock,Water,Blue,0.4 m,7.5 kg,35,40,100,90,55,35,355
#139,Omastar,Rock,Water,Blue,1.0 m,35.0 kg,70,60,125,115,70,55,495
#140,Kabuto,Rock,Water,Brown,0.5 m,11.5 kg,30,80,90,55,45,55,355
#141,Kabutops,Rock,Water,Brown,1.3 m,40.5 kg,60,115,105,65,70,80,495
#142,Aerodactyl,Rock,Flying,Purple,1.8 m,59.0 kg,80,105,65,60,75,130,515
#143,Snorlax,Normal,Unknown,Black,2.1 m,460.0 kg,160,110,65,65,110,30,540
#144,Articuno,Ice,Flying,Blue,1.7 m,55.4 kg,90,85,100,95,125,85,580
#145,Zapdos,Electric,Flying,Yellow,1.6 m,52.6 kg,90,90,85,125,90,100,580
#146,Moltres,Fire,Flying,Yellow,2.0 m,60.0 kg,90,100,90,125,85,90,580
#147,Dratini,Dragon,Unknown,Blue,1.8 m,3.3 kg,41,64,45,50,50,50,300
#148,Dragonair,Dragon,Unknown,Blue,4.0 m,16.5 kg,61,84,65,70,70,70,420
#149,Dragonite,Dragon,Flying,Brown,2.2 m,210.0 kg,91,134,95,100,100,80,600
#150,Mewtwo,Psychic,Unknown,Purple,2.0 m,122.0 kg,106,110,90,154,90,130,680
#151,Mew,Psychic,Unknown,,0.4 m,4.0 kg,100,100,100,100,100,100,600
#152,Chikorita,Grass,Unknown,Green,0.9 m,6.4 kg,45,49,65,49,65,45,318
#153,Bayleef,Grass,Unknown,Green,1.2 m,15.8 kg,60,62,80,63,80,60,405
#154,Meganium,Grass,Unknown,Green,1.8 m,100.5 kg,80,82,100,83,100,80,525
#155,Cyndaquil,Fire,Unknown,Yellow,0.5 m,7.9 kg,39,52,43,60,50,65,309
#156,Quilava,Fire,Unknown,Yellow,0.9 m,19.0 kg,58,64,58,80,65,80,405
#157,Typhlosion,Fire,Unknown,Yellow,1.7 m,79.5 kg,78,84,78,109,85,100,534
#158,Totodile,Water,Unknown,Blue,0.6 m,9.5 kg,50,65,64,44,48,43,314
#159,Croconaw,Water,Unknown,Blue,1.1 m,25.0 kg,65,80,80,59,63,58,405
#160,Feraligatr,Water,Unknown,Blue,2.3 m,88.8 kg,85,105,100,79,83,78,530
#161,Sentret,Normal,Unknown,Brown,0.8 m,6.0 kg,35,46,34,35,45,20,215
#162,Furret,Normal,Unknown,Brown,1.8 m,32.5 kg,85,76,64,45,55,90,415
#163,Hoothoot,Normal,Flying,Brown,0.7 m,21.2 kg,60,30,30,36,56,50,262
#164,Noctowl,Normal,Flying,Brown,1.6 m,40.8 kg,100,50,50,76,96,70,442
#165,Ledyba,Bug,Flying,Red,1.0 m,10.8 kg,40,20,30,40,80,55,265
#166,Ledian,Bug,Flying,Red,1.4 m,35.6 kg,55,35,50,55,110,85,390
#167,Spinarak,Bug,Poison,Green,0.5 m,8.5 kg,40,60,40,40,40,30,250
#168,Ariados,Bug,Poison,Red,1.1 m,33.5 kg,70,90,70,60,60,40,390
#169,Crobat,Poison,Flying,Purple,1.8 m,75.0 kg,85,90,80,70,80,130,535
#170,Chinchou,Water,Electric,Blue,0.5 m,12.0 kg,75,38,38,56,56,67,330
#171,Lanturn,Water,Electric,Blue,1.2 m,22.5 kg,125,58,58,76,76,67,460
#172,Pichu,Electric,Unknown,Yellow,0.3 m,2.0 kg,20,40,15,35,35,60,205
#173,Cleffa,Fairy,Unknown,Pink,0.3 m,3.0 kg,50,25,28,45,55,15,218
#174,Igglybuff,Normal,Fairy,Pink,0.3 m,1.0 kg,90,30,15,40,20,15,210
#175,Togepi,Fairy,Unknown,White,0.3 m,1.5 kg,35,20,65,40,65,20,245
#176,Togetic,Fairy,Flying,White,0.6 m,3.2 kg,55,40,85,80,105,40,405
#177,Natu,Psychic,Flying,Green,0.2 m,2.0 kg,40,50,45,70,45,70,320
#178,Xatu,Psychic,Flying,Green,1.5 m,15.0 kg,65,75,70,95,70,95,470
#179,Mareep,Electric,Unknown,White,0.6 m,7.8 kg,55,40,40,65,45,35,280
#180,Flaaffy,Electric,Unknown,Pink,0.8 m,13.3 kg,70,55,55,80,60,45,365
#181,Ampharos,Electric,Unknown,Yellow,1.4 m,61.5 kg,90,75,75,115,90,55,500
#182,Bellossom,Grass,Unknown,Green,0.4 m,5.8 kg,75,80,85,90,100,50,480
#183,Marill,Water,Fairy,Blue,0.4 m,8.5 kg,70,20,50,20,50,40,250
#184,Azumarill,Water,Fairy,Blue,0.8 m,28.5 kg,100,50,80,50,80,50,410
#185,Sudowoodo,Rock,Unknown,Brown,1.2 m,38.0 kg,70,100,115,30,65,30,410
#186,Politoed,Water,Unknown,Green,1.1 m,33.9 kg,90,75,75,90,100,70,500
#187,Hoppip,Grass,Flying,Pink,0.4 m,0.5 kg,35,35,40,35,55,50,250
#188,Skiploom,Grass,Flying,Green,0.6 m,1.0 kg,55,45,50,45,65,80,340
#189,Jumpluff,Grass,Flying,Blue,0.8 m,3.0 kg,75,55,70,55,85,110,450
#190,Aipom,Normal,Unknown,Purple,0.8 m,11.5 kg,55,70,55,40,55,85,360
#191,Sunkern,Grass,Unknown,Yellow,0.3 m,1.8 kg,30,30,30,30,30,30,180
#192,Sunflora,Grass,Unknown,Yellow,0.8 m,8.5 kg,75,75,55,105,85,30,425
#193,Yanma,Bug,Flying,Red,1.2 m,38.0 kg,65,65,45,75,45,95,390
#194,Wooper,Water,Ground,Blue,0.4 m,8.5 kg,55,45,45,25,25,15,210
#195,Quagsire,Water,Ground,Blue,1.4 m,75.0 kg,95,85,85,65,65,35,430
#196,Espeon,Psychic,Unknown,Purple,0.9 m,26.5 kg,65,65,60,130,95,110,525
#197,Umbreon,Dark,Unknown,Black,1.0 m,27.0 kg,95,65,110,60,130,65,525
#198,Murkrow,Dark,Flying,Black,0.5 m,2.1 kg,60,85,42,85,42,91,405
#199,Slowking,Water,Psychic,Pink,2.0 m,79.5 kg,95,75,80,100,110,30,490
#200,Misdreavus,Ghost,Unknown,,0.7 m,1.0 kg,60,60,60,85,85,85,435
#201,Unown,Psychic,Unknown,,0.5 m,5.0 kg,48,72,48,72,48,48,336
#202,Wobbuffet,Psychic,Unknown,Blue,1.3 m,28.5 kg,190,33,58,33,58,33,405
#203,Girafarig,Normal,Psychic,Yellow,1.5 m,41.5 kg,70,80,65,90,65,85,455
#204,Pineco,Bug,Unknown,Gray,0.6 m,7.2 kg,50,65,90,35,35,15,290
#205,Forretress,Bug,Steel,Purple,1.2 m,125.8 kg,75,90,140,60,60,40,465
#206,Dunsparce,Normal,Unknown,Yellow,1.5 m,14.0 kg,100,70,70,65,65,45,415
#207,Gligar,Ground,Flying,Purple,1.1 m,64.8 kg,65,75,105,35,65,85,430
#208,Steelix,Steel,Ground,Gray,9.2 m,400.0 kg,75,85,200,55,65,30,510
#209,Snubbull,Fairy,Unknown,Pink,0.6 m,7.8 kg,60,80,50,40,40,30,300
#210,Granbull,Fairy,Unknown,Purple,1.4 m,48.7 kg,90,120,75,60,60,45,450
#211,Qwilfish,Water,Poison,Gray,0.5 m,3.9 kg,65,95,75,55,55,85,430
#212,Scizor,Bug,Steel,Red,1.8 m,118.0 kg,70,130,100,55,80,65,500
#213,Shuckle,Bug,Rock,Yellow,0.6 m,20.5 kg,20,10,230,10,230,5,505
#214,Heracross,Bug,Fighting,Blue,1.5 m,54.0 kg,80,125,75,40,95,85,500
#215,Sneasel,Dark,Ice,Black,0.9 m,28.0 kg,55,95,55,35,75,115,430
#216,Teddiursa,Normal,Unknown,Brown,0.6 m,8.8 kg,60,80,50,50,50,40,330
#217,Ursaring,Normal,Unknown,Brown,1.8 m,125.8 kg,90,130,75,75,75,55,500
#218,Slugma,Fire,Unknown,Red,0.7 m,35.0 kg,40,40,40,70,40,20,250
#219,Magcargo,Fire,Rock,Red,0.8 m,55.0 kg,50,50,120,80,80,30,410
#220,Swinub,Ice,Ground,Brown,0.4 m,6.5 kg,50,50,40,30,30,50,250
#221,Piloswine,Ice,Ground,Brown,1.1 m,55.8 kg,100,100,80,60,60,50,450
#222,Corsola,Water,Rock,Pink,0.6 m,5.0 kg,55,55,85,65,85,35,380
#223,Remoraid,Water,Unknown,Gray,0.6 m,12.0 kg,35,65,35,65,35,65,300
#224,Octillery,Water,Unknown,Red,0.9 m,28.5 kg,75,105,75,105,75,45,480
#225,Delibird,Ice,Flying,Red,0.9 m,16.0 kg,45,55,45,65,45,75,330
#226,Mantine,Water,Flying,Purple,2.1 m,220.0 kg,65,40,70,80,140,70,465
#227,Skarmory,Steel,Flying,Gray,1.7 m,50.5 kg,65,80,140,40,70,70,465
#228,Houndour,Dark,Fire,Black,0.6 m,10.8 kg,45,60,30,80,50,65,330
#229,Houndoom,Dark,Fire,Black,1.4 m,35.0 kg,75,90,50,110,80,95,500
#230,Kingdra,Water,Dragon,Blue,1.8 m,152.0 kg,75,95,95,95,95,85,540
#231,Phanpy,Ground,Unknown,Blue,0.5 m,33.5 kg,90,60,60,40,40,40,330
#232,Donphan,Ground,Unknown,Gray,1.1 m,120.0 kg,90,120,120,60,60,50,500
#233,Porygon2,Normal,Unknown,Red,0.6 m,32.5 kg,85,80,90,105,95,60,515
#234,Stantler,Normal,Unknown,Brown,1.4 m,71.2 kg,73,95,62,85,65,85,465
#235,Smeargle,Normal,Unknown,White,1.2 m,58.0 kg,55,20,35,20,45,75,250
#236,Tyrogue,Fighting,Unknown,Purple,0.7 m,21.0 kg,35,35,35,35,35,35,210
#237,Hitmontop,Fighting,Unknown,Brown,1.4 m,48.0 kg,50,95,95,35,110,70,455
#238,Smoochum,Ice,Psychic,Pink,0.4 m,6.0 kg,45,30,15,85,65,65,305
#239,Elekid,Electric,Unknown,Yellow,0.6 m,23.5 kg,45,63,37,65,55,95,360
#240,Magby,Fire,Unknown,Red,0.7 m,21.4 kg,45,75,37,70,55,83,365
#241,Miltank,Normal,Unknown,Pink,1.2 m,75.5 kg,95,80,105,40,70,100,490
#242,Blissey,Normal,Unknown,Pink,1.5 m,46.8 kg,255,10,10,75,135,55,540
#243,Raikou,Electric,Unknown,Yellow,1.9 m,178.0 kg,90,85,75,115,100,115,580
#244,Entei,Fire,Unknown,Brown,2.1 m,198.0 kg,115,115,85,90,75,100,580
#245,Suicune,Water,Unknown,Blue,2.0 m,187.0 kg,100,75,115,90,115,85,580
#246,Larvitar,Rock,Ground,Green,0.6 m,72.0 kg,50,64,50,45,50,41,300
#247,Pupitar,Rock,Ground,,1.2 m,152.0 kg,70,84,70,65,70,51,410
#248,Tyranitar,Rock,Dark,Green,2.0 m,202.0 kg,100,134,110,95,100,61,600
#249,Lugia,Psychic,Flying,White,5.2 m,216.0 kg,106,90,130,90,154,110,680
#250,Ho-Oh,Fire,Flying,Red,3.8 m,199.0 kg,106,130,90,110,154,90,680
#251,Celebi,Psychic,Grass,,0.6 m,5.0 kg,100,100,100,100,100,100,600
#252,Treecko,Grass,Unknown,Green,0.5 m,5.0 kg,40,45,35,65,55,70,310
#253,Grovyle,Grass,Unknown,Green,0.9 m,21.6 kg,50,65,45,85,65,95,405
#254,Sceptile,Grass,Unknown,Green,1.7 m,52.2 kg,70,85,65,105,85,120,530
#255,Torchic,Fire,Unknown,Red,0.4 m,2.5 kg,45,60,40,70,50,45,310
#256,Combusken,Fire,Fighting,Red,0.9 m,19.5 kg,60,85,60,85,60,55,405
#257,Blaziken,Fire,Fighting,Red,1.9 m,52.0 kg,80,120,70,110,70,80,530
#258,Mudkip,Water,Unknown,Blue,0.4 m,7.6 kg,50,70,50,50,50,40,310
#259,Marshtomp,Water,Ground,Blue,0.7 m,28.0 kg,70,85,70,60,70,50,405
#260,Swampert,Water,Ground,Blue,1.5 m,81.9 kg,100,110,90,85,90,60,535
#261,Poochyena,Dark,Unknown,Gray,0.5 m,13.6 kg,35,55,35,30,30,35,220
#262,Mightyena,Dark,Unknown,Gray,1.0 m,37.0 kg,70,90,70,60,60,70,420
#263,Zigzagoon,Normal,Unknown,Brown,0.4 m,17.5 kg,38,30,41,30,41,60,240
#264,Linoone,Normal,Unknown,White,0.5 m,32.5 kg,78,70,61,50,61,100,420
#265,Wurmple,Bug,Unknown,Red,0.3 m,3.6 kg,45,45,35,20,30,20,195
#266,Silcoon,Bug,Unknown,,0.6 m,10.0 kg,50,35,55,25,25,15,205
#267,Beautifly,Bug,Flying,Yellow,1.0 m,28.4 kg,60,70,50,90,50,65,385
#268,Cascoon,Bug,Unknown,,0.7 m,11.5 kg,50,35,55,25,25,15,205
#269,Dustox,Bug,Poison,Green,1.2 m,31.6 kg,60,50,70,50,90,65,385
#270,Lotad,Water,Grass,Green,0.5 m,2.6 kg,40,30,30,40,50,30,220
#271,Lombre,Water,Grass,Green,1.2 m,32.5 kg,60,50,50,60,70,50,340
#272,Ludicolo,Water,Grass,Green,1.5 m,55.0 kg,80,70,70,90,100,70,480
#273,Seedot,Grass,Unknown,Brown,0.5 m,4.0 kg,40,40,50,30,30,30,220
#274,Nuzleaf,Grass,Dark,Brown,1.0 m,28.0 kg,70,70,40,60,40,60,340
#275,Shiftry,Grass,Dark,Brown,1.3 m,59.6 kg,90,100,60,90,60,80,480
#276,Taillow,Normal,Flying,Blue,0.3 m,2.3 kg,40,55,30,30,30,85,270
#277,Swellow,Normal,Flying,Blue,0.7 m,19.8 kg,60,85,60,50,50,125,430
#278,Wingull,Water,Flying,White,0.6 m,9.5 kg,40,30,30,55,30,85,270
#279,Pelipper,Water,Flying,Yellow,1.2 m,28.0 kg,60,50,100,85,70,65,430
#280,Ralts,Psychic,Fairy,White,0.4 m,6.6 kg,28,25,25,45,35,40,198
#281,Kirlia,Psychic,Fairy,White,0.8 m,20.2 kg,38,35,35,65,55,50,278
#282,Gardevoir,Psychic,Fairy,White,1.6 m,48.4 kg,68,65,65,125,115,80,518
#283,Surskit,Bug,Water,Blue,0.5 m,1.7 kg,40,30,32,50,52,65,269
#284,Masquerain,Bug,Flying,Blue,0.8 m,3.6 kg,70,60,62,80,82,60,414
#285,Shroomish,Grass,Unknown,Brown,0.4 m,4.5 kg,60,40,60,40,60,35,295
#286,Breloom,Grass,Fighting,Green,1.2 m,39.2 kg,60,130,80,60,60,70,460
#287,Slakoth,Normal,Unknown,,0.8 m,24.0 kg,60,60,60,35,35,30,280
#288,Vigoroth,Normal,Unknown,,1.4 m,46.5 kg,80,80,80,55,55,90,440
